============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
codegen_fns = {}
context = <triton._C.libtriton.ir.context object at 0x7ef9293d3ab0>

    def make_ir(self, options, codegen_fns, context):
>       return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns)
E       triton.compiler.errors.CompilationError: at 85:8:
E           # max_col = max(0, i_sq + SKV - SQ) if is_causal else SKV-1
E           max_col = i_sq if is_causal else SQ - 1
E       
E           NK = tl.cdiv(K, BK)
E           for ck in range(NK):
E               t_ptr = (BK * ck + offs_t) * stride_tt
E               t_msk = t_ptr < K
E               t_ptr += t_base
E               kv_ids = tl.load(t_ptr, t_msk, other=-1)
E               mask_ids = (kv_ids <= max_col) & (kv_ids >= 0)
E       
E               if tl.max(mask_ids, axis=0) > 0:
E               ^
E       AssertionError('initial value for `qk` is of type <[64, 32], fp16>, but the then block redefines it as <[64, 32], fp32>')

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:122: CompilationError
_________ test_sparse_mla_forward[dtype0-256-512-576-2-128-4096-128-1] _________

batch_size = 1, seq_len_q = 128, seq_len_kv = 4096, num_heads = 128
num_kv_heads = 2, qk_dim = 576, d_v = 512, topk = 256, dtype = torch.bfloat16

    @pytest.mark.sparse_mla_fwd_interface
    @pytest.mark.parametrize("batch_size", [1])
    @pytest.mark.parametrize("seq_len_q", [64, 128, 512])
    @pytest.mark.parametrize("seq_len_kv", [1024, 2048, 4096])
    @pytest.mark.parametrize("num_heads", [64, 128, 256])
    @pytest.mark.parametrize("num_kv_heads", [1, 2])
    @pytest.mark.parametrize("qk_dim", [576])  # Your operator is fixed at 576
    @pytest.mark.parametrize("d_v", [512])  # Output dimension
    @pytest.mark.parametrize("topk", [64, 128, 256])
    @pytest.mark.parametrize("dtype", [torch.bfloat16])
    def test_sparse_mla_forward(
        batch_size: int,
        seq_len_q: int,
        seq_len_kv: int,
        num_heads: int,
        num_kv_heads: int,
        qk_dim: int,
        d_v: int,
        topk: int,
        dtype: torch.dtype,
    ):
        """Sparse MLA forward propagation test"""
        # Skip unsupported cases
        if num_heads % num_kv_heads != 0:
            pytest.skip("num_heads must be divisible by num_kv_heads")
    
        if topk > seq_len_kv:
            pytest.skip("topk cannot be larger than seq_len_kv")
    
        # Create input
        q, kv, indices = make_sparse_mla_input(
            batch_size,
            seq_len_q,
            seq_len_kv,
            num_heads,
            num_kv_heads,
            qk_dim,
            topk,
            dtype,
            device,
        )
    
        # Reference implementation
        ref_q = to_reference(q, False)
        ref_kv = to_reference(kv, False)
        ref_indices = to_reference(indices, False)
    
        ref_output = reference_sparse_mla_implementation(
            ref_q, ref_kv, ref_indices, d_v=d_v
        )
    
        # Your operator implementation
>       your_output, your_lse = triton_sparse_mla_fwd_interface(q, kv, indices, d_v=d_v)

test_DSA/test_sparse_mla_ops.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/fused/DSA/sparse_mla.py:375: in triton_sparse_mla_fwd_interface
    triton_sparse_mla_fwd[grid](*kernel_args)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in run
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in <dictcomp>
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:686: in default_run
    kernel = self.compile(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:285: in compile
    module = src.make_ir(options, codegen_fns, context)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <triton.compiler.compiler.ASTSource object at 0x7ef929755c60>
options = XPUOptions(arch=3, grid=(1, 128, 2), debug=None, cluster_num=12, core_num=64, buffer_size_limit=512, groups_per_cluste...owed_dot_input_precisions=('ieee', 'tf32'), exp_range=':0', num_warps=8, num_ctas=1, num_stages=2, use_int4_w4a8=False)
codegen_fns = {}
context = <triton._C.libtriton.ir.context object at 0x7ef9293ed830>

    def make_ir(self, options, codegen_fns, context):
>       return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns)
E       triton.compiler.errors.CompilationError: at 85:8:
E           # max_col = max(0, i_sq + SKV - SQ) if is_causal else SKV-1
E           max_col = i_sq if is_causal else SQ - 1
E       
E           NK = tl.cdiv(K, BK)
E           for ck in range(NK):
E               t_ptr = (BK * ck + offs_t) * stride_tt
E               t_msk = t_ptr < K
E               t_ptr += t_base
E               kv_ids = tl.load(t_ptr, t_msk, other=-1)
E               mask_ids = (kv_ids <= max_col) & (kv_ids >= 0)
E       
E               if tl.max(mask_ids, axis=0) > 0:
E               ^
E       AssertionError('initial value for `qk` is of type <[64, 32], fp16>, but the then block redefines it as <[64, 32], fp32>')

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:122: CompilationError
_________ test_sparse_mla_forward[dtype0-256-512-576-2-128-4096-512-1] _________

batch_size = 1, seq_len_q = 512, seq_len_kv = 4096, num_heads = 128
num_kv_heads = 2, qk_dim = 576, d_v = 512, topk = 256, dtype = torch.bfloat16

    @pytest.mark.sparse_mla_fwd_interface
    @pytest.mark.parametrize("batch_size", [1])
    @pytest.mark.parametrize("seq_len_q", [64, 128, 512])
    @pytest.mark.parametrize("seq_len_kv", [1024, 2048, 4096])
    @pytest.mark.parametrize("num_heads", [64, 128, 256])
    @pytest.mark.parametrize("num_kv_heads", [1, 2])
    @pytest.mark.parametrize("qk_dim", [576])  # Your operator is fixed at 576
    @pytest.mark.parametrize("d_v", [512])  # Output dimension
    @pytest.mark.parametrize("topk", [64, 128, 256])
    @pytest.mark.parametrize("dtype", [torch.bfloat16])
    def test_sparse_mla_forward(
        batch_size: int,
        seq_len_q: int,
        seq_len_kv: int,
        num_heads: int,
        num_kv_heads: int,
        qk_dim: int,
        d_v: int,
        topk: int,
        dtype: torch.dtype,
    ):
        """Sparse MLA forward propagation test"""
        # Skip unsupported cases
        if num_heads % num_kv_heads != 0:
            pytest.skip("num_heads must be divisible by num_kv_heads")
    
        if topk > seq_len_kv:
            pytest.skip("topk cannot be larger than seq_len_kv")
    
        # Create input
        q, kv, indices = make_sparse_mla_input(
            batch_size,
            seq_len_q,
            seq_len_kv,
            num_heads,
            num_kv_heads,
            qk_dim,
            topk,
            dtype,
            device,
        )
    
        # Reference implementation
        ref_q = to_reference(q, False)
        ref_kv = to_reference(kv, False)
        ref_indices = to_reference(indices, False)
    
        ref_output = reference_sparse_mla_implementation(
            ref_q, ref_kv, ref_indices, d_v=d_v
        )
    
        # Your operator implementation
>       your_output, your_lse = triton_sparse_mla_fwd_interface(q, kv, indices, d_v=d_v)

test_DSA/test_sparse_mla_ops.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/fused/DSA/sparse_mla.py:375: in triton_sparse_mla_fwd_interface
    triton_sparse_mla_fwd[grid](*kernel_args)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in run
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in <dictcomp>
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:686: in default_run
    kernel = self.compile(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:285: in compile
    module = src.make_ir(options, codegen_fns, context)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <triton.compiler.compiler.ASTSource object at 0x7ef9296c9f00>
options = XPUOptions(arch=3, grid=(1, 512, 2), debug=None, cluster_num=12, core_num=64, buffer_size_limit=512, groups_per_cluste...owed_dot_input_precisions=('ieee', 'tf32'), exp_range=':0', num_warps=8, num_ctas=1, num_stages=2, use_int4_w4a8=False)
codegen_fns = {}
context = <triton._C.libtriton.ir.context object at 0x7ef92948e4b0>

    def make_ir(self, options, codegen_fns, context):
>       return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns)
E       triton.compiler.errors.CompilationError: at 85:8:
E           # max_col = max(0, i_sq + SKV - SQ) if is_causal else SKV-1
E           max_col = i_sq if is_causal else SQ - 1
E       
E           NK = tl.cdiv(K, BK)
E           for ck in range(NK):
E               t_ptr = (BK * ck + offs_t) * stride_tt
E               t_msk = t_ptr < K
E               t_ptr += t_base
E               kv_ids = tl.load(t_ptr, t_msk, other=-1)
E               mask_ids = (kv_ids <= max_col) & (kv_ids >= 0)
E       
E               if tl.max(mask_ids, axis=0) > 0:
E               ^
E       AssertionError('initial value for `qk` is of type <[64, 32], fp16>, but the then block redefines it as <[64, 32], fp32>')

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:122: CompilationError
_________ test_sparse_mla_forward[dtype0-256-512-576-2-256-1024-64-1] __________

batch_size = 1, seq_len_q = 64, seq_len_kv = 1024, num_heads = 256
num_kv_heads = 2, qk_dim = 576, d_v = 512, topk = 256, dtype = torch.bfloat16

    @pytest.mark.sparse_mla_fwd_interface
    @pytest.mark.parametrize("batch_size", [1])
    @pytest.mark.parametrize("seq_len_q", [64, 128, 512])
    @pytest.mark.parametrize("seq_len_kv", [1024, 2048, 4096])
    @pytest.mark.parametrize("num_heads", [64, 128, 256])
    @pytest.mark.parametrize("num_kv_heads", [1, 2])
    @pytest.mark.parametrize("qk_dim", [576])  # Your operator is fixed at 576
    @pytest.mark.parametrize("d_v", [512])  # Output dimension
    @pytest.mark.parametrize("topk", [64, 128, 256])
    @pytest.mark.parametrize("dtype", [torch.bfloat16])
    def test_sparse_mla_forward(
        batch_size: int,
        seq_len_q: int,
        seq_len_kv: int,
        num_heads: int,
        num_kv_heads: int,
        qk_dim: int,
        d_v: int,
        topk: int,
        dtype: torch.dtype,
    ):
        """Sparse MLA forward propagation test"""
        # Skip unsupported cases
        if num_heads % num_kv_heads != 0:
            pytest.skip("num_heads must be divisible by num_kv_heads")
    
        if topk > seq_len_kv:
            pytest.skip("topk cannot be larger than seq_len_kv")
    
        # Create input
        q, kv, indices = make_sparse_mla_input(
            batch_size,
            seq_len_q,
            seq_len_kv,
            num_heads,
            num_kv_heads,
            qk_dim,
            topk,
            dtype,
            device,
        )
    
        # Reference implementation
        ref_q = to_reference(q, False)
        ref_kv = to_reference(kv, False)
        ref_indices = to_reference(indices, False)
    
        ref_output = reference_sparse_mla_implementation(
            ref_q, ref_kv, ref_indices, d_v=d_v
        )
    
        # Your operator implementation
>       your_output, your_lse = triton_sparse_mla_fwd_interface(q, kv, indices, d_v=d_v)

test_DSA/test_sparse_mla_ops.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/fused/DSA/sparse_mla.py:375: in triton_sparse_mla_fwd_interface
    triton_sparse_mla_fwd[grid](*kernel_args)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in run
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in <dictcomp>
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:686: in default_run
    kernel = self.compile(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:285: in compile
    module = src.make_ir(options, codegen_fns, context)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <triton.compiler.compiler.ASTSource object at 0x7ef9295f3ee0>
options = XPUOptions(arch=3, grid=(1, 64, 4), debug=None, cluster_num=12, core_num=64, buffer_size_limit=512, groups_per_cluster...owed_dot_input_precisions=('ieee', 'tf32'), exp_range=':0', num_warps=8, num_ctas=1, num_stages=2, use_int4_w4a8=False)
codegen_fns = {}
context = <triton._C.libtriton.ir.context object at 0x7ef92957d7b0>

    def make_ir(self, options, codegen_fns, context):
>       return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns)
E       triton.compiler.errors.CompilationError: at 85:8:
E           # max_col = max(0, i_sq + SKV - SQ) if is_causal else SKV-1
E           max_col = i_sq if is_causal else SQ - 1
E       
E           NK = tl.cdiv(K, BK)
E           for ck in range(NK):
E               t_ptr = (BK * ck + offs_t) * stride_tt
E               t_msk = t_ptr < K
E               t_ptr += t_base
E               kv_ids = tl.load(t_ptr, t_msk, other=-1)
E               mask_ids = (kv_ids <= max_col) & (kv_ids >= 0)
E       
E               if tl.max(mask_ids, axis=0) > 0:
E               ^
E       AssertionError('initial value for `qk` is of type <[64, 32], fp16>, but the then block redefines it as <[64, 32], fp32>')

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:122: CompilationError
_________ test_sparse_mla_forward[dtype0-256-512-576-2-256-1024-128-1] _________

batch_size = 1, seq_len_q = 128, seq_len_kv = 1024, num_heads = 256
num_kv_heads = 2, qk_dim = 576, d_v = 512, topk = 256, dtype = torch.bfloat16

    @pytest.mark.sparse_mla_fwd_interface
    @pytest.mark.parametrize("batch_size", [1])
    @pytest.mark.parametrize("seq_len_q", [64, 128, 512])
    @pytest.mark.parametrize("seq_len_kv", [1024, 2048, 4096])
    @pytest.mark.parametrize("num_heads", [64, 128, 256])
    @pytest.mark.parametrize("num_kv_heads", [1, 2])
    @pytest.mark.parametrize("qk_dim", [576])  # Your operator is fixed at 576
    @pytest.mark.parametrize("d_v", [512])  # Output dimension
    @pytest.mark.parametrize("topk", [64, 128, 256])
    @pytest.mark.parametrize("dtype", [torch.bfloat16])
    def test_sparse_mla_forward(
        batch_size: int,
        seq_len_q: int,
        seq_len_kv: int,
        num_heads: int,
        num_kv_heads: int,
        qk_dim: int,
        d_v: int,
        topk: int,
        dtype: torch.dtype,
    ):
        """Sparse MLA forward propagation test"""
        # Skip unsupported cases
        if num_heads % num_kv_heads != 0:
            pytest.skip("num_heads must be divisible by num_kv_heads")
    
        if topk > seq_len_kv:
            pytest.skip("topk cannot be larger than seq_len_kv")
    
        # Create input
        q, kv, indices = make_sparse_mla_input(
            batch_size,
            seq_len_q,
            seq_len_kv,
            num_heads,
            num_kv_heads,
            qk_dim,
            topk,
            dtype,
            device,
        )
    
        # Reference implementation
        ref_q = to_reference(q, False)
        ref_kv = to_reference(kv, False)
        ref_indices = to_reference(indices, False)
    
        ref_output = reference_sparse_mla_implementation(
            ref_q, ref_kv, ref_indices, d_v=d_v
        )
    
        # Your operator implementation
>       your_output, your_lse = triton_sparse_mla_fwd_interface(q, kv, indices, d_v=d_v)

test_DSA/test_sparse_mla_ops.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/fused/DSA/sparse_mla.py:375: in triton_sparse_mla_fwd_interface
    triton_sparse_mla_fwd[grid](*kernel_args)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in run
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in <dictcomp>
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:686: in default_run
    kernel = self.compile(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:285: in compile
    module = src.make_ir(options, codegen_fns, context)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <triton.compiler.compiler.ASTSource object at 0x7ef929431900>
options = XPUOptions(arch=3, grid=(1, 128, 4), debug=None, cluster_num=12, core_num=64, buffer_size_limit=512, groups_per_cluste...owed_dot_input_precisions=('ieee', 'tf32'), exp_range=':0', num_warps=8, num_ctas=1, num_stages=2, use_int4_w4a8=False)
codegen_fns = {}
context = <triton._C.libtriton.ir.context object at 0x7ef92977eef0>

    def make_ir(self, options, codegen_fns, context):
>       return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns)
E       triton.compiler.errors.CompilationError: at 85:8:
E           # max_col = max(0, i_sq + SKV - SQ) if is_causal else SKV-1
E           max_col = i_sq if is_causal else SQ - 1
E       
E           NK = tl.cdiv(K, BK)
E           for ck in range(NK):
E               t_ptr = (BK * ck + offs_t) * stride_tt
E               t_msk = t_ptr < K
E               t_ptr += t_base
E               kv_ids = tl.load(t_ptr, t_msk, other=-1)
E               mask_ids = (kv_ids <= max_col) & (kv_ids >= 0)
E       
E               if tl.max(mask_ids, axis=0) > 0:
E               ^
E       AssertionError('initial value for `qk` is of type <[64, 32], fp16>, but the then block redefines it as <[64, 32], fp32>')

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:122: CompilationError
_________ test_sparse_mla_forward[dtype0-256-512-576-2-256-1024-512-1] _________

batch_size = 1, seq_len_q = 512, seq_len_kv = 1024, num_heads = 256
num_kv_heads = 2, qk_dim = 576, d_v = 512, topk = 256, dtype = torch.bfloat16

    @pytest.mark.sparse_mla_fwd_interface
    @pytest.mark.parametrize("batch_size", [1])
    @pytest.mark.parametrize("seq_len_q", [64, 128, 512])
    @pytest.mark.parametrize("seq_len_kv", [1024, 2048, 4096])
    @pytest.mark.parametrize("num_heads", [64, 128, 256])
    @pytest.mark.parametrize("num_kv_heads", [1, 2])
    @pytest.mark.parametrize("qk_dim", [576])  # Your operator is fixed at 576
    @pytest.mark.parametrize("d_v", [512])  # Output dimension
    @pytest.mark.parametrize("topk", [64, 128, 256])
    @pytest.mark.parametrize("dtype", [torch.bfloat16])
    def test_sparse_mla_forward(
        batch_size: int,
        seq_len_q: int,
        seq_len_kv: int,
        num_heads: int,
        num_kv_heads: int,
        qk_dim: int,
        d_v: int,
        topk: int,
        dtype: torch.dtype,
    ):
        """Sparse MLA forward propagation test"""
        # Skip unsupported cases
        if num_heads % num_kv_heads != 0:
            pytest.skip("num_heads must be divisible by num_kv_heads")
    
        if topk > seq_len_kv:
            pytest.skip("topk cannot be larger than seq_len_kv")
    
        # Create input
        q, kv, indices = make_sparse_mla_input(
            batch_size,
            seq_len_q,
            seq_len_kv,
            num_heads,
            num_kv_heads,
            qk_dim,
            topk,
            dtype,
            device,
        )
    
        # Reference implementation
        ref_q = to_reference(q, False)
        ref_kv = to_reference(kv, False)
        ref_indices = to_reference(indices, False)
    
        ref_output = reference_sparse_mla_implementation(
            ref_q, ref_kv, ref_indices, d_v=d_v
        )
    
        # Your operator implementation
>       your_output, your_lse = triton_sparse_mla_fwd_interface(q, kv, indices, d_v=d_v)

test_DSA/test_sparse_mla_ops.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/fused/DSA/sparse_mla.py:375: in triton_sparse_mla_fwd_interface
    triton_sparse_mla_fwd[grid](*kernel_args)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in run
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in <dictcomp>
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:686: in default_run
    kernel = self.compile(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:285: in compile
    module = src.make_ir(options, codegen_fns, context)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <triton.compiler.compiler.ASTSource object at 0x7ef92935d720>
options = XPUOptions(arch=3, grid=(1, 512, 4), debug=None, cluster_num=12, core_num=64, buffer_size_limit=512, groups_per_cluste...owed_dot_input_precisions=('ieee', 'tf32'), exp_range=':0', num_warps=8, num_ctas=1, num_stages=2, use_int4_w4a8=False)
codegen_fns = {}
context = <triton._C.libtriton.ir.context object at 0x7ef9296f1cb0>

    def make_ir(self, options, codegen_fns, context):
>       return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns)
E       triton.compiler.errors.CompilationError: at 85:8:
E           # max_col = max(0, i_sq + SKV - SQ) if is_causal else SKV-1
E           max_col = i_sq if is_causal else SQ - 1
E       
E           NK = tl.cdiv(K, BK)
E           for ck in range(NK):
E               t_ptr = (BK * ck + offs_t) * stride_tt
E               t_msk = t_ptr < K
E               t_ptr += t_base
E               kv_ids = tl.load(t_ptr, t_msk, other=-1)
E               mask_ids = (kv_ids <= max_col) & (kv_ids >= 0)
E       
E               if tl.max(mask_ids, axis=0) > 0:
E               ^
E       AssertionError('initial value for `qk` is of type <[64, 32], fp16>, but the then block redefines it as <[64, 32], fp32>')

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:122: CompilationError
_________ test_sparse_mla_forward[dtype0-256-512-576-2-256-2048-64-1] __________

batch_size = 1, seq_len_q = 64, seq_len_kv = 2048, num_heads = 256
num_kv_heads = 2, qk_dim = 576, d_v = 512, topk = 256, dtype = torch.bfloat16

    @pytest.mark.sparse_mla_fwd_interface
    @pytest.mark.parametrize("batch_size", [1])
    @pytest.mark.parametrize("seq_len_q", [64, 128, 512])
    @pytest.mark.parametrize("seq_len_kv", [1024, 2048, 4096])
    @pytest.mark.parametrize("num_heads", [64, 128, 256])
    @pytest.mark.parametrize("num_kv_heads", [1, 2])
    @pytest.mark.parametrize("qk_dim", [576])  # Your operator is fixed at 576
    @pytest.mark.parametrize("d_v", [512])  # Output dimension
    @pytest.mark.parametrize("topk", [64, 128, 256])
    @pytest.mark.parametrize("dtype", [torch.bfloat16])
    def test_sparse_mla_forward(
        batch_size: int,
        seq_len_q: int,
        seq_len_kv: int,
        num_heads: int,
        num_kv_heads: int,
        qk_dim: int,
        d_v: int,
        topk: int,
        dtype: torch.dtype,
    ):
        """Sparse MLA forward propagation test"""
        # Skip unsupported cases
        if num_heads % num_kv_heads != 0:
            pytest.skip("num_heads must be divisible by num_kv_heads")
    
        if topk > seq_len_kv:
